Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-18.27.57:413][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:428][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:459][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:505][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:520][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:534][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:545][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:555][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:568][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:581][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:593][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:605][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:618][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:632][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:647][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:660][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:674][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:689][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:702][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:715][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:730][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:743][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:757][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:770][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:785][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:799][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:814][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:827][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:841][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:857][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:872][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:886][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:901][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:916][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:931][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:947][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:962][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:977][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.57:988][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:001][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:017][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:031][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:042][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:055][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:070][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:084][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:099][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:114][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:130][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:145][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:160][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:175][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:190][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:203][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:218][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:233][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:248][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:262][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:276][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:291][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:306][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:321][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:336][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:351][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:367][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:382][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:397][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:413][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:428][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:443][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:457][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:467][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:479][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:490][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:503][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:516][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:526][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:539][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:554][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:569][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:583][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:592][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:605][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:614][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:622][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:628][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:634][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:640][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:646][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:653][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:662][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:672][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:679][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:686][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:695][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:708][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:721][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:729][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:738][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:746][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:757][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:769][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:779][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:787][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:795][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:803][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:814][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:827][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:840][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:852][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:863][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:875][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:887][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:898][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:908][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:918][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:928][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:939][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:949][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:963][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:977][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:986][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.58:997][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:010][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:020][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:028][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:040][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:054][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:069][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:083][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:097][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:108][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:121][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:132][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:145][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:160][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:172][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:184][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:198][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:212][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:227][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:241][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:253][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:265][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:277][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:291][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:306][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:320][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:334][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:346][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:361][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:374][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:387][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:398][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:410][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:425][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:436][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:450][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:455][754]LogBlueprintDebug:Warning: Hit breakpoint on node 'CallFunc_DrawText', from offset 347
[2015.11.10-18.27.59:455][754]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/MyHUD.MyHUD_C:Game Time__UpdateFunc
	Function /Game/Blueprints/MyHUD.MyHUD_C:ExecuteUbergraph_MyHUD

[2015.11.10-18.27.59:473][754]LogScriptCore:Warning: Cannot call UnrealScript (MaliceBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.MaliceBar_C_6 - Function /Game/Blueprints/MaliceBar.MaliceBar_C:Tick) while stopped at a breakpoint.
[2015.11.10-18.27.59:473][754]LogScriptCore:Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_6.MaliceBar_C_6.WidgetTree_41.ProgressBar_218.FloatBinding_6 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
