Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.48.51:701][662]LogSavePackage: Save=254.867661ms
[2015.12.10-07.48.51:701][662]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PictureFrameSmall60FF94004BD22D5F8EE8C49D753A6F21.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/PictureFrameSmall.uasset'
[2015.12.10-07.48.51:708][662]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.10-07.48.51:708][662]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-07.48.51:708][662]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.48.53:986][842]LogMaterial: Missing cached shader map for material PictureFrame, compiling. 
[2015.12.10-07.48.53:990][842]LogMaterial: 0.000120 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.48.54:014][842]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.12.10-07.48.55:565][979]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 30 instructions
[2015.12.10-07.48.55:565][979]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-07.48.55:565][979]MaterialEditorStats: Info Texture samplers: 1/16
[2015.12.10-07.48.56:807][ 85]LogMaterialEditor: Saving and Compiling material PictureFrame
[2015.12.10-07.48.57:954][ 85]LogMaterial: Missing cached shader map for material PictureFrame, compiling. 
[2015.12.10-07.48.57:967][ 85]LogMaterial: 0.000099 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.48.58:018][ 85]LogMaterial: Missing cached shader map for material PictureFrame, compiling. 
[2015.12.10-07.48.58:030][ 85]LogMaterial: Missing cached shader map for material PictureFrame, compiling. 
[2015.12.10-07.48.58:040][ 85]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.48.58:042][ 85]LogMaterial: 0.007137 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.48.59:779][ 85]LogSavePackage: Save=232.856644ms
[2015.12.10-07.48.59:779][ 85]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PictureFrameFCCEB7E244A2CDE74C0A21A130002597.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/PictureFrame.uasset'
[2015.12.10-07.48.59:785][ 85]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.10-07.48.59:786][ 85]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-07.48.59:786][ 85]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.49.03:070][431]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-07.49.04:977][620]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.49.10:102][ 30]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.49.11:534][172]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.49.31:481][936]LogSavePackage: Save=244.620636ms
[2015.12.10-07.49.31:481][936]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/group_picture_frameA02CD0754DBA5375815715A503D8E68B.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/group_picture_frame.uasset'
[2015.12.10-07.49.53:219][265]LogSavePackage: Save=247.957123ms
[2015.12.10-07.49.53:219][265]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/lg_yacht_pictureA051A7A2461A315FF4DE53B203936B51.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/lg_yacht_picture.uasset'
[2015.12.10-07.50.06:841][614]LogSavePackage: Save=237.750473ms
[2015.12.10-07.50.06:841][614]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/group_picture_frame756DDE06495857F019EBE6885BE7AB55.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/group_picture_frame.uasset'
[2015.12.10-07.50.19:663][826]LogSavePackage: Save=274.400879ms
[2015.12.10-07.50.19:663][826]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/sml_picture_frameB5035B194D7E8E355A71CA8D325206D1.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/sml_picture_frame.uasset'
[2015.12.10-07.50.36:185][729]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.50.45:144][290]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.50.47:360][524]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.51.44:050][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/stero" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset" SILENT=true
[2015.12.10-07.51.44:336][659]LogSavePackage: Save=279.253174ms
[2015.12.10-07.51.44:336][659]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/steroF1FC2DD145DAC0802881539122DF1AD3.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset'
[2015.12.10-07.51.48:787][ 21]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.51.57:578][830]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.52.04:416][600]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.04:430][600]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_8) Not registered. Aborting.
[2015.12.10-07.52.04:487][600]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_8) Not registered. Aborting.
[2015.12.10-07.52.04:487][600]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_8) Already registered. Aborting.
[2015.12.10-07.52.04:487][600]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_8) Not registered. Aborting.
[2015.12.10-07.52.04:487][600]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_8) Already registered. Aborting.
[2015.12.10-07.52.04:490][600]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.04:494][600]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.05:793][741]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.05:793][741]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.05:793][741]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.09:536][177]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.09:540][177]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.09:540][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.12.10-07.52.10:320][265]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.10:320][265]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.10:320][265]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.12:234][487]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.12:238][487]LogMaterial: 0.000099 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.12:262][487]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.12.10-07.52.13:050][579]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.13:050][579]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.13:050][579]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.26:342][163]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.26:345][163]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.27:205][261]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.27:205][261]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.27:205][261]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.31:353][747]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.31:356][747]LogMaterial: 0.000072 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.31:357][747]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.12.10-07.52.32:131][835]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.32:131][835]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.32:131][835]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.34:811][145]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.34:814][145]LogMaterial: 0.000097 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.34:816][145]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.52.35:626][238]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.35:626][238]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.35:626][238]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.41:668][947]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.41:673][947]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.41:674][947]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.41:678][947]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.41:708][947]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.12.10-07.52.42:524][ 36]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.42:524][ 36]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.42:524][ 36]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.42:875][ 75]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.42:879][ 75]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.42:906][ 75]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.52.43:643][155]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.43:643][155]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.43:643][155]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.52.43:847][179]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.43:847][179]LogMaterial:Warning: Failed to compile Material /Engine/Transient.RadioScreen for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-07.52.43:847][179]LogMaterial:Warning: 	(Node Multiply) Arithmetic between types float3 and float4 are undefined
[2015.12.10-07.52.43:847][179]LogMaterial: 0.000040 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.43:848][179]MaterialEditorStats:Error: Error [SM5] (Node Multiply) Arithmetic between types float3 and float4 are undefined
[2015.12.10-07.52.55:806][601]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.52.55:810][601]LogMaterial: 0.000036 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.52.56:696][702]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.52.56:696][702]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.52.56:696][702]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.02:455][392]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.02:459][392]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.02:483][392]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.03:303][487]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.03:303][487]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.03:303][487]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.10:303][319]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.10:307][319]LogMaterial: 0.000092 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.10:335][319]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.11:176][417]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.11:176][417]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.11:176][417]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.11:239][424]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.11:242][424]LogMaterial: 0.000071 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.11:271][424]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.12:155][527]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.12:155][527]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.12:155][527]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.18:107][222]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.18:111][222]LogMaterial: 0.000049 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.18:113][222]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.18:117][222]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.18:149][222]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.12.10-07.53.18:882][302]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.18:882][302]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.18:882][302]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.19:457][366]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.19:461][366]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.19:489][366]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.20:252][455]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.20:253][455]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.20:253][455]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.21:926][647]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.21:926][647]LogMaterial:Warning: Failed to compile Material /Engine/Transient.RadioScreen for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-07.53.21:926][647]LogMaterial:Warning: 	(Node Add) Arithmetic between types float3 and float4 are undefined
[2015.12.10-07.53.21:926][647]LogMaterial: 0.000121 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.21:928][647]MaterialEditorStats:Error: Error [SM5] (Node Add) Arithmetic between types float3 and float4 are undefined
[2015.12.10-07.53.26:442][186]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.26:446][186]LogMaterial: 0.000082 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.27:288][281]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.27:288][281]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.27:288][281]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.27:322][284]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.27:326][284]LogMaterial: 0.000067 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.28:181][378]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.28:181][378]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.28:181][378]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.29:032][476]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.29:036][476]LogMaterial: 0.000088 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.29:065][476]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.29:946][578]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.29:946][578]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.29:946][578]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.32:436][876]LogMaterialEditor: Saving and Compiling material RadioScreen
[2015.12.10-07.53.33:585][876]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.33:599][876]LogMaterial: 0.000102 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.33:647][876]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.33:660][876]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.53.33:671][876]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.53.33:672][876]LogMaterial: 0.007636 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.35:362][876]LogSavePackage: Save=245.372253ms
[2015.12.10-07.53.35:362][876]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/RadioScreen9D42EBB94888991387A423B7870C818E.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/RadioScreen.uasset'
[2015.12.10-07.53.35:368][876]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.53.35:368][876]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.35:368][876]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.10-07.53.44:790][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/stero" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset" SILENT=true
[2015.12.10-07.53.45:059][930]LogSavePackage: Save=262.356903ms
[2015.12.10-07.53.45:059][930]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/steroD0A69174424F84ABACF3B7BAA16433DA.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset'
[2015.12.10-07.53.46:956][ 95]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.53.46:983][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2015.12.10-07.53.47:039][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2015.12.10-07.53.47:039][ 95]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_9) Already registered. Aborting.
[2015.12.10-07.53.47:039][ 95]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_9) Not registered. Aborting.
[2015.12.10-07.53.47:039][ 95]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_9) Already registered. Aborting.
[2015.12.10-07.53.47:041][ 95]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.53.47:045][ 95]LogMaterial: 0.000114 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.47:076][ 95]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.47:969][190]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.47:969][190]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.47:969][190]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.53.58:113][400]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.53.58:116][400]LogMaterial: 0.000066 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.53.58:139][400]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.53.59:057][507]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.53.59:057][507]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.53.59:057][507]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.01:050][746]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.01:054][746]LogMaterial: 0.000169 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.01:084][746]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.54.01:910][842]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.01:910][842]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.01:910][842]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.02:609][925]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.02:613][925]LogMaterial: 0.000143 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.02:638][925]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.54.03:458][ 20]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.03:458][ 20]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.03:459][ 20]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.04:663][164]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.04:666][164]LogMaterial: 0.000133 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.04:693][164]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.54.05:642][274]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.05:642][274]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.05:642][274]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.05:678][278]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.05:682][278]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.05:707][278]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2015.12.10-07.54.06:591][380]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.06:591][380]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.06:591][380]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.10:443][839]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.10:446][839]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.11:217][927]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.11:217][927]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.11:217][927]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.15:122][385]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.15:126][385]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.15:127][385]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.10-07.54.15:907][473]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.15:907][473]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.15:907][473]MaterialEditorStats: Info Texture samplers: 0/16
